2021-11-22 16:18:24,339 p=79655 u=rob n=ansible | PLAY [prepare node and Lab] ****************************************************************************************************************************************************************************************************************************************************
2021-11-22 16:19:20,072 p=79655 u=rob n=ansible | ok: [eveng -> localhost] => (item={'path': 'labs/Wireguard/central.conf', 'mode': '0644', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 501, 'gid': 20, 'size': 668, 'inode': 22590049, 'dev': 16777233, 'nlink': 1, 'atime': 1637094137.349848, 'mtime': 1637094136.0909584, 'ctime': 1637094136.0909584, 'gr_name': 'staff', 'pw_name': 'rob', 'wusr': True, 'rusr': True, 'xusr': False, 'wgrp': False, 'rgrp': True, 'xgrp': False, 'woth': False, 'roth': True, 'xoth': False, 'isuid': False, 'isgid': False})
2021-11-22 16:19:20,076 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : find all *.png files in Lab] ***************************************************************************************************************************************************************************************************************************
2021-11-22 16:19:20,100 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:19:20,100 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:19:20,106 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:19:20,201 p=79655 u=rob n=ansible | ok: [eveng -> localhost]
2021-11-22 16:19:20,206 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : copy all *.png files] **********************************************************************************************************************************************************************************************************************************
2021-11-22 16:19:20,241 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:19:20,250 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:19:20,254 p=79655 u=rob n=ansible | skipping: [branch]
2021-11-22 16:19:20,448 p=79655 u=rob n=ansible | ok: [eveng -> localhost] => (item={'path': 'labs/Wireguard/topology.png', 'mode': '0644', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 501, 'gid': 20, 'size': 158227, 'inode': 31651192, 'dev': 16777233, 'nlink': 1, 'atime': 1637092176.426343, 'mtime': 1637092135.8691404, 'ctime': 1637092174.4312608, 'gr_name': 'staff', 'pw_name': 'rob', 'wusr': True, 'rusr': True, 'xusr': False, 'wgrp': False, 'rgrp': True, 'xgrp': False, 'woth': False, 'roth': True, 'xoth': False, 'isuid': False, 'isgid': False})
2021-11-22 16:19:20,452 p=79655 u=rob n=ansible | TASK [eve-ng-lab-test : copy ansible log files] ********************************************************************************************************************************************************************************************************************************
2021-11-22 16:19:20,474 p=79655 u=rob n=ansible | skipping: [vyos-oobm]
2021-11-22 16:19:20,474 p=79655 u=rob n=ansible | skipping: [central]
2021-11-22 16:19:20,478 p=79655 u=rob n=ansible | skipping: [branch]
